PublisherLocations			
			dharamsala, district kangra, h.p.
			dharamsala, distt. kangra, H.P
			dharamsala, distt. kangra, h.p
			dharamsala, distt. kangra, h.p.
			dharamsala, h. p.
			dharamsala, h.p
			dharamsala, h.p,
			dharamsala, h.p.
			dharamsala, h.p., india
			dharamsala, india
			dharamsala, kangra distt., h.p
			dharamsala, kangra distt., h.p., india
			dharamsala. h.p.
			dharamsala: h.p., india
			dharamshala, distt. kangra, h.p.
			dharamshala, h.p.
			dharasala, h.p.
			dharmasala
			dharmasala, h.p.
			dharmsala, h.p.
			dharmshala
			pan rjab d+ha sa
			rda ram sa la
			rda ran sa la
			rda sa
			upper Dhamasala, h.p.
			upper dharamsala, dist. kagngra, h.p.
			upper dharamsala, distt kangra, h.p
			upper dharamsala, distt. kangra, h.p.
			upper dharamsala, h.p.
	Leh		
			Leh
			Leh, Ladakh
			Leh-Ladakh
			distt. leh, ladakh
			gle
			gle la dwags
			la dwags gle
			ladakh, leh
			leh
			leh, ladakh
			leh, ladhakh
	Bylakuppe		
			Bylakuppe
			Bylakuppe, Mysore
			Bylakuppe, South India
			byalkuppe, mysore, k.s.
			bylakkupe, mysore, india
			bylakuppa, karnataka
			bylakuppe
			bylakuppe, Karnataka
			bylakuppe, dist. mysore, karnataka
			bylakuppe, distt. mysore, karnataka
			bylakuppe, distt. mysore, karnataka state
			bylakuppe, k.s.
			bylakuppe, karnataka
			bylakuppe, karnataka state
			bylakuppe, mysore
			bylakuppe, mysore district, karnataka state, india
			bylakuppe, mysore distt., karnataka
			bylakuppe, mysore, india
			bylakuppe, mysore, k.s.
			bylakuppe, mysore, karnataka
			bylakuppe, south india
			bylakuppe. karnataka state
			bylakuppe], karnataka
			bylakuppe]. karnataka
			bylakuppee, karnataka
			bylakuppe}, karnataka
			bylakuppy, distt mysore
			byllakupe, mysore, india
			byllakuppe
			byllakuppe, mysore
			byllakuppe, mysore, india
			spel kob
	Nepal		
			Nepal
			bal yul
	Sarnath		
			Saranath
			Saranath Varanasi
			Sarnath
			Sarnath, Varanasi
			Sarnath, Varanasi, U.P.
			Sarnath, Varansi
			buddhist temple, sarnath, varanasi
			sAranatha/ wArANasI
			saranath varanasi
			saranatha, varnasi
			sarnath
			sarnath, Varanasi
			sarnath, u.p.
			sarnath, varanasi
			sarnath, varanasi, u.p.
			sarnatha, varanasi
			wA rA Na sI'i sA ra nA tha
	Amdo		
			Amdo
			a mdo
			am mdo
			amdo
	Gansu		
			Gansu
			gansu
			gunsu
			kan su'u
	Chengdu		
			Chengdu
			ch'eng tu
			cheng du
			cheng tu'u
			chengdu
			kheng tu'u
			khren du'u
			khren tu'u
			khreng tu
			khreng tu'u
			khrengs tu'u
			khri tu
			khri'u tu
			khri'u tu'u
			khrin tu
			khrin tu'u
			khring tu'u
			四川成都
			成都
	Gangtok		
			Gangtok
			Gangtok, Sikkim
			gangtog
			gangtok
			gangtok, sikkim
			sgang tog
			sgang tog 'bras ljongs
			sgang tog/ 'bras ljongs
	Lhunze County		
			Lhunze County
			lhun rtse
			lhun rtse rdzong
	Ngaba		
			Ngaba
			mdo smad rnga yul
			rnga ba
			rnga ba khul
			rnga ba/
			rnga pa
			rnga pa khul
			rnga pa rang skyong khul
			rnga yul
	Jomonang		
			Jomonang
			gtsang jo mo nang
			jo mo nang
			jo nang
	Odiyan		
			Odiyan
			Odiyan, USA
			Odiyan,USA
			Odiyan. USA
	Kubum Monastery		
			Kubum Monastery
			sku 'bum
			sku 'bum byams pa gling
			sku 'bum monastery
	Hong Kong		
			Hong Kong
			Xianggang
			hang khong
			hong kong
			hongkong
			shang kang
			xanggang
			xiang gang
			xianggang
			zhang kang
			zhang khang
			香港
	Bir		
			Bir
			Bir Distt Kangra
			Bir, India
			Bir, h.p.
			bir
			bir h.p.
			bir, dist. kangra
			bir, dist. kangra, h.p
			bir, dist. kangra, h.p.
			bir, dist. kangra, h.p..
			bir, district kangra, h.p.
			bir, distt kangra, himachal pradesh
			bir, distt. kangra
			bir, distt. kangra,
			bir, distt. kangra, h.p.
			bir, distt. kangra, h.p., india
			bir, h. p.
			bir, h.p
			bir, h.p.
			bir, himachal prades
			bir. distt. kangra, h.p.
	Kathmandu		
			Kathamandu, Nepal
			Kathmandu
			Kathmandu, Nepal
			ka Tha ma N+Du
			kaTha man gru
			kathmandu
			kathmandu, nepal
	Palampur		
			Palampur
			palampur
			palampur, dist kangra, h.p.
			palampur, dist. kangara, h.p.
			palampur, dist. kangra, h.p.
			palampur, distt. kangra
			palampur, h. p.
			palampur, h.p.
	Shigatse County		
			Shigatse County
			gzhi ka rtse
			gzhi ka rtse rdzong
			gzhis ka rste
			gzhis ka rtse
			gzhis rtse
			gzhis rtse rdzong
	Cazadero		
			Cazadero
			cazadero, ca
			cazadero, ca, usa
	Gannan		
			Gannan
			kan lho
	Qinghai Province		
			Qinghai
			Qinghai Province
			mtsho sngon
			mtsho sngon zhing chen
			qinghai
	Majnu-ka-tilla		
			Majnu-ka-tilla
			delhi: majunuka tila
			majnu-ka-tila, delhi
			majnu-ka-tilla, delhi
			majunka-tila, new delhi
			mujnu ka tilla, delhi
	Dzamthang		
			'dam thang
			'dzam thang
			'dzam thang, 'bar khams rdzong
			'dzam thang, 'bar thang
			'dzam thang, rnga ba rdzong
			'dzm thang
			Dzamthang
			dzam thang
	Mandi		
			Distt. Mandi (H.P.) India
			Mandi
			mandi, h.p.
			mandi, u.p.
	Swayambhunath		
			Swayambhunath
			swayambhu, kathmandu
			swayambhunath
			swayambhunath, kathmandu
			swayambhunath, kathmandu, nepal
	Solan		
			Solan
			Solan, H.P.
			Solan, India
			solan, h.p.
	Tashi Lhunpo Monastery		
			Tashi Lhunpo Monastery
			bkra shis lhun po
			bkra shis lhun po dgon
	Thimphu		
			Thim phu
			Thimphu
			Thimphu, Bhutan
			Thimpuu
			them bu
			thim phu
			thim phug
			thim-phu
			thimbu
			thimbu, bhutan
			thimphu
			thimphu, bhutan
	Kunming		
			Kunming
			khun men
			khun ming
			kun ming
			昆明
	Dege		
			Dege
			khams sde dge
			mdo khams sde dge
			sde dge
			sde dge rdzong
	Darjeeling		
			Darjeeling
			Darjerling
			darjedling, w.b.
			darjeeling
			darjeeling, india
			darjeeling, w.b.
			darjeeling, w.b., india
			darjeeling, w.n.
			darjeeling, w.n. india
			darjeeling, west bengal
			darjeeling, west bengal, india
			darjeling, w.b.
			dorjeeling
			rdo rje gling
			rdor gling
	Bhutan		
			'brug yul
			Bhutan
			bhutan
	Inder Puri		
			Inder Puri
			inder puri, new delhi
			inderpuri, new delhi
	Sichuan		
			Sichuan
			si chuan
			si khron
	Shalu Monastery		
			Shalu Monastery
			zhwa lu
	Bouddhanath		
			Bouddha, Kathmandu
			Bouddhanath
			bal yul mchod rten bya rung kha shor
			bal yul mchod rten, [kathmandu
			boudha, kathmandu., nepal
	Dzongsar Monastery (Tibet)		
			Dzongsar Monastery (Tibet)
			khams sde dge rdzong sar dgon
			rdzong sar dgon
			rdzong sar dgon.
			sde dge rdzong sar dgon
	Larung Gar		
			Larung Gar
			bla rung gar
			bla rung sgar
			bla rung sgar?.
			gser ljongs bla ma rung
			gser ljongs bla ma rung lnga rig nang bstan slob grwa chen mo
			gser rta bla rung sgar
			gser thang bla rung lnga rig nang bstan slob gling gi lha ldan
			larungar
	Paro		
			Paro
			paro
			paro, bhutan
			pora, bhutan
			spa gro
	Upper Bhattu		
			Upper Bhattu
			Upper Bhattu via Baijnath, Kangra
			Upper Bhattu, Baijnath, India
			p. o. upper bhattu via baijnatha, district kangra, himachal pradesh
			upper bhattu, dist. kangra, h.p.
			upper bhattu, distt. kangra, h.p.
			upper bhattu, h.p.
	Rebkong		
			Rebkong
			reb gong
			reb gong khul
			reb kong
			rebgong
	Gartse		
			'gar rtse
			Gartse
	Kongpo		
			Kongpo
			kong po
	Rongdrag County		
			Rongdrag County
			rong brag rdzong
	Taiwan		
			Taiwan
			tA'i wan
			taiwain
			taiwan
			tha'e wan
			thaiwen
			台湾
	Tokyo		
			Tokyo
			Tokyo, Japan
			tokyo
			tokyo, japan
			東京
	Ladakh		
			Ladakh
			la dwags
			ladakh
			ladakh, j.k.
	Baiyu County		
			Baiyu County
			dkar mdzes bod rigs rang skyong khul, dpal yul rdzong
			dpal yul rdzomng
			dpal yul rdzong
			pdal yul rdzong
	Kalimpong		
			Kalimpong
			ka sbug
			ka spug
			kalimpong
			kalimpong, w.b.
	Garze		
			Garze
			dkar mdzes
			dkar mdzes khul
			dkar mdzes rdzong
			dkar mdzrs khul
			甘孜
			甘孜报印刷厂
	Gottingen		
			Gottingen
			gottingen
			gottingen, germany
	Mundgod		
			Mundgod
			Mundgod Karnataka, India
			Mundgod, India
			Mundgod, Karnataka
			Mundgod, Karnataka State
			Mundgod, Karnataka State India
			Mundgod, Karnataka, India
			Mungod, K.S.
			Tibetan Colony, Mundgod, Karnathaka State, INDIA
			mon g+ho Ta
			mondgod, karwar distt., karnataka
			mundgoad, karnataka, india
			mundgod
			mundgod, distt. north kanara
			mundgod, distt. north kanara, karnataka
			mundgod, distt. north kanara, karnataka state, india
			mundgod, k.s.
			mundgod, karnataka
			mundgod, karnataka state
			mundgod, karnataka state, india
			mundgod, n. kanara, karnataka
			mundgod, north kanara, india
			mundgod, north karnataka
			tibetan colony, district n. kanara, karnataka state, india
			tibetan colony, mundgod, karnataka
	Sera (Tibet)		
			Sera (Tibet)
			se ra
	Phuentsholing & Thimphu		
			Phuentsholing & Thimphu
			phun tshogs gling / them phu
	Tezu		
			Tezu
			tezu
			tezu, arunachal
			tezu, arunachal prad
			tezu, arunachal pradesh
			tezu, dist. lohit
	Jinan		
			Jinan
			济南
	Dzongsar Khamje Shedra (Tibet)		
			Dzongsar Khamje Shedra (Tibet)
			dkar mdzes bod rigs rang skyong khul, sde dge rdzong, rdzong sar khams bye'i slob gling
			dkar mdzes bod rigs rang skyong khul/ sde dge rdzong / rdzong sar khams bye'i slob gling
			rdzong sar khams bye
	Bodhgaya		
			Bodhgaya
			bodhagaya
			bodhgaya, bihar
			rdo rje gdan
	Tashijong		
			Tashi Jong, Kangra
			Tashijong
			Tashijong, BIr
			Tashijong, Palampur, HP
			bkra shis ljongs/ hi ma cal
			tashi jong
			tashi jong, h.p.
			tashi jong, paprola
			tashi jons, paprola, dist kangra, h.p.
			tashi jons, paprola, distt. kangra, h.p.
			tashijong, palampur, dt. kangra, H.P. :
			tashijong, palampur, dt. kangra, h.p
			tashijong, palampur, dt. kangra, h.p.
			tashijong, palampur, h.p.
			tashijong, palampur, kangra, h.p.
			tashijong, taragarh, kangra
	Palpung (Tibet)		
			Palpung (Tibet)
			dpal spungs
	Ulaanbaatar		
			Ulaanbaatar
			Ulaanbaatar, Mongolia
			Ulanbatur
			u rge
			ulaanbaatar
			ulaanbaatar, mongolia
	India		
			'phags yul
			India
			india
			rgya gar
	Nagarze County		
			Nagarze County
			sna dkar rtse rdzong
	Gyaca County		
			Gyaca County
			rgya tsha rdzong
	Kyoto		
			Kyoto
			Kyoto Japan
			Kyoto, Japan
			jingdu
			kyoto
			kyoto, japan
			京都
			京都市
	Dalhousie		
			Dalhousie
			dalhouse
			dalhousie
			dalhousie, h. p.
			dalhousie, h.p.
	Wien		
			WIEN
			Wien
			wien
	Mao County		
			Mao County
			mao wen
	Yarchen Monastery		
			Yarchen Monastery
			ya chen
	Yajiang County		
			Yajiang County
			nyag chu rdzong
	Rajpur		
			Rajpur
			Rajpur, dehradun, u.p.
			rA dza pur
			ra dza pur
			ra-dzaspur
			rajpur
			rajpur, dehra dun
			rajpur, dehra dun, u.p.
			rajpur, dehradun, u.a.
			rajpur, dehradun, u.k.
			rajpur, dehradun, u.p.
			rajpur, dehradun, uttarakhand
			rajpur, u.p.
			rajpur,dist. dehra dun, u.p.
	Drepung (Tibet)		
			'bras spung
			'bras spung, lhasa
			'bras spungs
			'bras spungs lha sa
			'bras spungs, lha sa
			'bras spungs,lhasa
			Drepung (Tibet)
	Rongwo		
			Rongwo
			rong bo
			rong po
	Derge Gonchen		
			Derge Gonchen
			lhun grub steng
			lhun sgrub steng
			sde dge dgon chen
			sde dge lhun grub sgeng
			sde dge lhun grub steng
			sde dge lhung grub steng
	Ditsa		
			Ditsa
			d+hi tsha
	Kangding County		
			Kangding County
			dar mdo
			dar rtse mdo
			dar rtse mdo rdzong
			kang ding
			康定
	Ngagyur Taklung Monastery		
			Ngagyur Taklung Monastery
			mdo smad snga 'gyur stag lung dgon
	Oakland		
			Oakland
			oakland, califfornia, usa
	Dawu County		
			Dawu County
			rta'u rdzong
	Nenying		
			Nenying
			gnas rnying
	Jone County		
			Jone County
			co ne
			co ne rdzong
	Guide		
			Guide
			khri ka
			khri kha
	Dolanji		
			Dolanji
			Dolanji, P.O. Ochghat (Via Solan), H.P.
			dlolanji, h.p.
			dolanji
			dolanji village, h.p.
			dolanji, dist. solan
			dolanji, h.p.
			dolanji, h.p..
			dolanji, himachal pradesh
			dolanji, ochghat, himachal pradesh
			dolanji, p.o. ochghat
			dolanji, p.o. ochghat, distt. solan, h.p.
	Rewalsar		
			Rewalsar
			rewalsar
			rewalsar, distt. mandi, h.p, india
			rewalsar, distt. mandi, h.p.
			rewalsar, distt. mandi, h.p., india
			rewalsar, h.p.
			rewalsar, mandi, h.p.
	Sakyo-ku		
			Sakyo-ku
			sakyo-ku, kyoto
	Manduwala		
			Manduwala
			manduwala, dearadun, u.p.
			manduwala, dehra dun
			manduwala, dehra dun, u.p.
	Auckland		
			Auckland
			auckland, new zealand
	Buxar		
			Buxar
			buxar
	Saspul		
			Saspul
			saspola
	The Bir Tibetan Society		
			The Bir Tibetan Society
			bir tibetan society, bir, h.p.
	Gemur		
			Gemur
			gemur, distt. lahul
			gemur, h.p.
			kawring, gemur, lahul, h.p.
	Songpan County		
			Songpan County
			zing chu
			zung chu
			zung chu rdzong
	Varanasi		
			Varanasi
			Varanasi, India
			varanasi
			varanasi, u.p.
			wA Na surb+hi
			wA rA N sI
			wA rA Na sI
	Sumra (H.P.)		
			Sumra (H.P.)
			sumra, h.p.
	Golok		
			Golok
			mgo log
	Kotla Panjola		
			Kotla Panjola
			khotla-panjola
			khotla-panjola, h.p.
	Arcidosso		
			Arcidosso
			arcidosso, italy
	Tango		
			Tango
			Tango, Bhutan
			tango, thimphu, bhutan
	Sonada		
			Sonada
			sonada
			sonada, darjeeling
			sonada, darjeeling,
			sonada, darjeeling, w.b
			sonada, darjeeling, w.b.
			sonada, w.b.
	Nangqen		
			Nangqen
			khams nang chen
			nang chen
			sgom sde nang chen
	Barkham		
			'bar khams
			'bar khams, rnga ba khul
			Barkham
			四川省马尔康
			马尔康
	Jomda		
			'jo mda'
			Jomda
	Trongsa		
			Trongsa
			krong gsar
	Ngamring County		
			Ngamring County
			ngam ring rdzong
	Mirik		
			Mirik
			mirik
			mirik, dist. darjeeling, w.b.
	Jakar Dzong		
			Jakar Dzong
			jakar dzong, bhutan
	Macau		
			Macau
			o min
	Mysore		
			Distt Mysore, K.S, India
			Mysore
			dist. mysore, karnataka state
			dist. mysore: karnataka state
			ma su ri
			ma su'u ri
			mysore
			mysore, kanataka, india.
			mysore, karnataka
	Zoige County		
			Zoige County
			mdzo dge
			mdzod dge
			mdzod dge rdzong
	Heishui		
			Heishui
			khro chu
	Mongolia		
			Mongolia
			mongolia
			sog po
			sog yul
	Kham		
			Kham
			khams
	pho brang gong dkar		
			pho brang gong dkar
	Gonggar County		
			Gonggar County
			gong dkar rdzong
			lho kha gong dkar
	spu gzim byang gling		
			dben pa'i gnas mchog spu gzim byang gling
			spu gzim byang gling
	Drakar Taso		
			Drakar Taso
			brad dkar rta so
			brag dkar rta so
	Drepung Loseling (India)		
			Drepung Loseling (India)
			drepung loseling photo offset printer
	Bidung		
			Bidung
			bidung, tashigang
	Questa		
			Questa
			questa, new mexico
	Seattle		
			Seattle
			seattle
			seattle, wa
	Tabo Monastery		
			Tabo Monastery
			tabo, lahaul spiti, h.p.
			thabo, h.p.
	Karnataka		
			Karnataka
			Karnataka State Soth India
			Karnataka State, India
			karnataka
	Tashichhoedzong Monastery		
			Tashichhoedzong Monastery
			bkra shis chos rdzong / thim phug
	Dengqen		
			'steng chen
			Dengqen
	Sikkim		
			'bras ljongs
			Sikkim
			sikkim
	Hemis Monastery		
			Hemis Monastery
			he mis byang chub bsam gtan gling ladakh
			he mis byang chub bsam gtan gling; ladakh
			la dwags he mi
	Bainang County		
			Bainang County
			pa snam rdzong
	Dege County		
			Dege County
			dkar mdzes bod rigs rang skyong khul sde dge rdzong
			dkar mdzes bod rigs rang skyong khul, sde dge rdzong
			sde dge rdzong
	stod lung rdzong		
			stod lung rdzong
			stod lunng rdzong
	France		
			France
			farance
			france
	Losar		
			Losar
			losar, spiti, h.p.
	Chakri Thangzhang		
			Chakri Thangzhang
			lcags ri thang zhang
	Rumtek		
			'bras ljongs rum bteg
			Rumtek
			Rumtek, Sikkim
			rum bteg
			rum btegs
			rum-teg
			rumtek
			rumtek, east sikkim
			rumtek, sikkim
	Zoi Chongkyir		
			Zoi Chongkyir
			gtsod grong khyer
			gtsos grong khyer
	McLeod Ganj		
			McLeod Ganj
			McLeod Ganj, Dharamsala, H.P
			Mcleod Ganj
			Mcleod Ganj, H.P.
	stod lung		
			stod lung
	Kinnaur		
			Kinnaur
			kinnaur, h.p.
			kinnour, h.p.
			kinnour; h.p.
	Zetang		
			Zetang
			rtsed thang
	Cuopu		
			Cuopu
			mtsho phu
	Loro		
			Loro
			lo ro
	Jyekundo		
			Jyekundo
			skye dgu mdo
			skye rgu mdo
	Shelkar		
			Shelkar
			ding ri shel dkar
	Bairi County		
			Bairi County
			dpa' ris rdzong
	Luding County		
			Luding County
			lcags zam rdzong
	Bathang		
			Bathang
	Narthang Monastery		
			Narthang Monastery
			narthang
			snar thang
	Berkeley		
			Berkeley
			berkeley, ca
	Kyichu Temple		
			Kyichu Temple
			kitchu temple: paro bhutan
			paro kyichu temple, paro
			paro kyichu, bhoutan
	Kolkata		
			Calcuta
			Calcutta
			Kolkata
			calcutta
			calcutta, bangal
			calcutta, w.b.
			kolkata
	rdor gling rdog tsug dgon		
			rdor gling rdog tsug dgon
	Siddharthanagar		
			Siddharthanagar
			bhairahawa, nepal
	Clement Town		
			Clement Town
			clement town, dehra
			clement town, dehra dun
			clement town, dehra dun, u.a.
			clement town, dehra dun, u.p.
			clement town, dehradun
			clement town, dehradun, u.a
			clement town, dehradun, u.a.
			clement town, dehradun, uttarakhand
			tibetan colony clement town, dehra dun
	Yunnan		
			Yunnan
			yun nan
	Dzogchen (Tibet)		
			Dzogchen (Tibet)
			rdzogs chen
			sde dge rdzogs chen
	Kathok		
			Kathok
			kaH thog
			kaHthog
	Mainpat		
			Mainpat
			Mainpat, India
			men pAT
	Shoreline		
			Shoreline
			shoreline, WA
			shoreline, wa
			shoreline, wa.
	Nyainrong County		
			Nyainrong County
			gnyan rong rdzong
			nyag rong rdzong
	Xiahe County		
			Xiahe County
			xiahe
			zha' ho rdzong gi khongs
	Tibet		
			Tibet
			tibet
			西藏
	Ganden (Tibet)		
			Ganden (Tibet)
			dga' ldan
			dga' ldan dgon
			dga' ldan dgon pa
	Bairi		
			Bairi
			dpa' ris
	Spituk Monastery		
			Spituk Monastery
			spetup
	Paris		
			Paris
			paris
	Punakha		
			Punakha
			Punakha, Bhutan
			spungs thang
			spungs thim
	Bangalore		
			Bangalore
			bangalore india
			bangalore, k.s.
			bangalore, karnataka
	Kollegal		
			Kollegal
			Kollegal Taluk, Karnataka State
			kollegal
	Woodstock		
			Woodstock
			woodstock, ny
	Buxa		
			Buxa
			sbag sa
	Deorali		
			Deorali
			deorali, gangtok, sikkim
			deorali, sikkim
	Jone Monastery		
			Jone Monastery
			co ne dgon chen
	Ochghat		
			Ochghat
			new thobgyal, h.p.
			new thobgyal, ochghat, h.p.
			ochghat, distt. solan
	St-Petersburg		
			St-Petersburg
			st. petersburg
	London		
			London
			london
	Jinchuan County		
			Jinchuan County
			chu chen
			chu chen rdzong
	Rongbuk		
			Rongbuk
			rdza rong phu
	Mindroling (Tibet)		
			Mindroling (Tibet)
			smin grol gling
	Gemur Monastery		
			Gemur Monastery
			gemur monastery, kawring, h.p.
	Dzongsar (Tibet)		
			Dzongsar (Tibet)
			rdzong gsar
			rdzong sar
			sde dge rdzong sar
	Ngulchu Chodzong Monastery		
			Ngulchu Chodzong Monastery
			dngul chu chos rdong
	Osaka		
			Osaka
			osaka
	Boston		
			Boston
			boston
			boston, ma
			east boston, ma
	Pharping		
			Pharping
			Pharping, Nepal
			Yangleshod, Pharping, NP
			pharphing, kathmandu, nepal
			pharping, nepal
			yangleshod
	Palpung Monastery (Tibet)		
			Palpung Monastery (Tibet)
			dpal spungs dgon
			dpal spungs gon
	Ganzhou		
			Ganzhou
			kan kru'u
	Qamdo		
			Qamdo
			chab mdo
	Pokhara		
			Pokhara
			pokhara, nepal
	Maqen		
			Maqen
			rma chen
	China		
			China
			china
			rgya nag
	Larkspur		
			Larkspur
			larkspur, ca
	Serxu County		
			Serxu County
			rdza chu kha rdzong
			ser shul rdzong
	Sarah		
			Sarah
			Sarah, H.P.
			sa rA
			sarah, dharamsala, h.p.
	Chengdu (etc.)		
			Chengdu (etc.)
			khreng tu'u (etc.)
	maldahiya		
			maldahiya
			maldahiya, varanasi
	Somerville (Boston)		
			Somerville (Boston)
			somerville, boston, ma
			somerville, ma
	Jeerango		
			Jeerango
			jeerango, distt. ganjam
			jeerango, distt. ganjam, orissa
			jeerango, dstt. ganjam, orissa
			jeerango, orissa
	Dhondenling Tibetan Settlement		
			Dhondenling Tibetan Settlement
			dhondenling, p.o. tibetan colony, kollegal taluk, karnataka
	Shanghai		
			Shanghai
			hrang he
			shanghai
			上海
	Kawring		
			Kawring
			kawring, h.p.
	Khyungpo Tengchen Monastery		
			Khyungpo Tengchen Monastery
			khyung po steng chen g.yung drung bstan rgyas gling
	Tohoku		
			Tohoku
			tohoku
			tohoku, japan
	Tuole Monastery		
			Tuole Monastery
			mtho las dgon rnam rgyal phun tshogs chos rdzong gling
	Yushu Prefecture		
			Yushu Prefecture
			skye rgu
	Tana Monastery (India)		
			Tana Monastery (India)
			q village, kollegal distt, mysore
	Mustang		
			Mustang
			glo smon thang
			smon thang btsum lung
	Drukgyel Dzong		
			Drukgyel Dzong
			drugyel jeutsaphu, paro, bhutan
			drukgyel jeutsaphu, paro, bhutan
	Tibetan Khampa Industrial Society		
			Tibetan Khampa Industrial Society
			khampa industrial society, bir, h.p.
	Switzerland		
			Switzerland
			switzerland
	England		
			England
			ing len
	Lhatse County		
			Lhatse County
			lha rtse rdzong
	Gungthang		
			Gungthang
			gung thang
			mang yul gung thang
	Namgyal Monastery (Yuthok)		
			Namgyal Monastery (Yuthok)
			gayu thog rnam rgyal dgon
	Basgo		
			Basgo
			basgo ladakh
	Adzom Monastery		
			Adzom Monastery
			a 'dzom sgar
			a 'dzoms sgar/
			dkar mdzes bod rigs rang skyong khul, dpal yul rdzong, a 'dzom chos sgar
	Rome		
			Rome
			roma
			rome
	Manali		
			Manali
			ku lu mi na le
			kulumanali: himachal pradesh, india
			manali
			manali, h.p.
			munali, h.p.
	Sansal		
			Sansal
			sansal, dist. kangra, h.p.
	New York		
			New York
			new york
			new york city
			new york, ny
	Tadong		
			Tadong
			tadong, gangtok
			tadong, gangtok, sikkim
			tadong, sikkim
	Lato South		
			Lato South
			la stod lho pa
	Takure Monastery		
			Takure Monastery
			khu re chen mo
			tA khu re
			tA khu re/ sog yul
	Gyaye		
			Gyaye
			rgya ye
	Mangyul		
			Mangyul
			mang yul
	Dharamsala & Sarnath		
			Dharamsala & Sarnath
			dharamsala, sarnath
	Canada		
			Canada
			canada
	Maizhokunggar County		
			Maizhokunggar County
			mal gro gung dkar
			mal gro gung dkar rdzong
	Changlung Monastery		
			Changlung Monastery
			lcang long dgon
	ca khrong		
			ca khrong
	Chongqing		
			Chongqing
			chongqing shi
			重庆
	Hainan Prefecture		
			Hainan Prefecture
			mtsho lho
			mtso lho
			海南州
	Wiesbaden		
			Wiesbaden
			wiesbaden
	Sera Je Monastery (India)		
			Sera Je Monastery (India)
			se ra je monastery, bylakuppe, india
			sera je, bylakuppe, karnataka
			serje monastary, bylakuppe, south india
	USA		
			USA
			a ri
	Kangra		
			Kangra
			Kangra H.P.
			dist. kangra, himachal pradesh
			distt. kangra, h.p
			distt. kangra, h.p.
			kangara, H.P.
			kangra, h.p, india
			kangra, h.p.
	Palace Monastery		
			Palace Monastery
			palace monastery, gangtok
	Luhou County		
			Luhou County
			brag 'go
			brag 'go rdzong
	Bora		
			'bo ra
			Bora
	Quxu County		
